,image,vel,steer_pos,throttle_pos,objects
0,[142 133 131 ... 209 216 255],0.0,-0.0,0.0,"[Actor(id=39, type=traffic.speed_limit.90), Actor(id=47, type=traffic.traffic_light), Actor(id=48, type=traffic.traffic_light), Actor(id=49, type=traffic.traffic_light), Actor(id=51, type=traffic.traffic_light), Actor(id=52, type=traffic.traffic_light)]"
1,[141 133 131 ... 201 208 255],0.0,-0.0,0.0,"[Actor(id=50, type=traffic.traffic_light)]"
2,[141 133 131 ... 205 213 255],0.0,-0.0,0.0,[]
3,[141 132 131 ... 209 215 255],0.0,-0.0,0.0,"[Actor(id=39, type=traffic.speed_limit.90), Actor(id=47, type=traffic.traffic_light), Actor(id=48, type=traffic.traffic_light), Actor(id=49, type=traffic.traffic_light), Actor(id=51, type=traffic.traffic_light), Actor(id=52, type=traffic.traffic_light)]"
4,[141 133 131 ... 191 198 255],0.0,-0.0,0.0,"[Actor(id=50, type=traffic.traffic_light)]"
5,[141 133 131 ... 206 215 255],0.0,-0.0,0.0,[]
6,[141 132 131 ... 206 214 255],0.0,-0.0,0.0,"[Actor(id=39, type=traffic.speed_limit.90), Actor(id=47, type=traffic.traffic_light), Actor(id=48, type=traffic.traffic_light), Actor(id=49, type=traffic.traffic_light), Actor(id=51, type=traffic.traffic_light), Actor(id=52, type=traffic.traffic_light)]"
7,[142 133 131 ... 209 216 255],0.0,-0.0,0.0,"[Actor(id=50, type=traffic.traffic_light)]"
8,[141 133 131 ... 201 208 255],0.0,-0.0,0.0,[]
9,[141 133 131 ... 205 213 255],0.0,-0.0,0.0,"[Actor(id=39, type=traffic.speed_limit.90), Actor(id=47, type=traffic.traffic_light), Actor(id=48, type=traffic.traffic_light), Actor(id=49, type=traffic.traffic_light), Actor(id=51, type=traffic.traffic_light), Actor(id=52, type=traffic.traffic_light)]"
10,[141 132 131 ... 209 215 255],0.0,-0.0,0.0,"[Actor(id=50, type=traffic.traffic_light)]"
11,[141 133 131 ... 191 198 255],0.0,-0.0,0.0,[]
12,[141 133 131 ... 206 215 255],0.0,-0.0,0.0,"[Actor(id=39, type=traffic.speed_limit.90), Actor(id=47, type=traffic.traffic_light), Actor(id=48, type=traffic.traffic_light), Actor(id=49, type=traffic.traffic_light), Actor(id=51, type=traffic.traffic_light), Actor(id=52, type=traffic.traffic_light)]"
13,[141 132 131 ... 206 214 255],0.0,-0.0,0.0,"[Actor(id=50, type=traffic.traffic_light)]"
14,[142 133 131 ... 209 216 255],0.0,-0.0,0.0,[]
15,[141 133 131 ... 201 208 255],0.0,-0.0,0.0,"[Actor(id=39, type=traffic.speed_limit.90), Actor(id=47, type=traffic.traffic_light), Actor(id=48, type=traffic.traffic_light), Actor(id=49, type=traffic.traffic_light), Actor(id=51, type=traffic.traffic_light), Actor(id=52, type=traffic.traffic_light)]"
16,[141 133 131 ... 205 213 255],0.0,-0.0,0.0,"[Actor(id=50, type=traffic.traffic_light)]"
17,[141 132 131 ... 209 215 255],0.0,-0.0,0.0,[]
18,[141 133 131 ... 191 198 255],0.0,-0.0,0.0,"[Actor(id=39, type=traffic.speed_limit.90), Actor(id=47, type=traffic.traffic_light), Actor(id=48, type=traffic.traffic_light), Actor(id=49, type=traffic.traffic_light), Actor(id=51, type=traffic.traffic_light), Actor(id=52, type=traffic.traffic_light)]"
19,[141 133 131 ... 206 215 255],0.0,-0.0,0.0,"[Actor(id=50, type=traffic.traffic_light)]"
20,[141 132 131 ... 206 214 255],0.0,-0.0,0.0,[]
21,[142 133 131 ... 209 216 255],0.0,-0.0,0.0,"[Actor(id=39, type=traffic.speed_limit.90), Actor(id=47, type=traffic.traffic_light), Actor(id=48, type=traffic.traffic_light), Actor(id=49, type=traffic.traffic_light), Actor(id=51, type=traffic.traffic_light), Actor(id=52, type=traffic.traffic_light)]"
22,[141 133 131 ... 201 208 255],0.0,-0.0,0.0,"[Actor(id=50, type=traffic.traffic_light)]"
23,[141 133 131 ... 205 213 255],0.0,-0.0,0.0,[]
24,[141 132 131 ... 209 215 255],0.0,-0.0,0.0,"[Actor(id=39, type=traffic.speed_limit.90), Actor(id=47, type=traffic.traffic_light), Actor(id=48, type=traffic.traffic_light), Actor(id=49, type=traffic.traffic_light), Actor(id=51, type=traffic.traffic_light), Actor(id=52, type=traffic.traffic_light)]"
25,[141 133 131 ... 191 198 255],0.0,-0.0,0.0,"[Actor(id=50, type=traffic.traffic_light)]"
26,[141 133 131 ... 206 215 255],0.0,-0.0,0.0,[]
27,[141 132 131 ... 206 214 255],0.0,-0.0,0.0,"[Actor(id=39, type=traffic.speed_limit.90), Actor(id=47, type=traffic.traffic_light), Actor(id=48, type=traffic.traffic_light), Actor(id=49, type=traffic.traffic_light), Actor(id=51, type=traffic.traffic_light), Actor(id=52, type=traffic.traffic_light)]"
28,[142 133 131 ... 209 216 255],0.0,-0.0,0.0,"[Actor(id=50, type=traffic.traffic_light)]"
29,[141 133 131 ... 201 208 255],0.0,-0.0,0.0,[]
30,[141 133 131 ... 205 213 255],0.0,-0.0,0.0,"[Actor(id=39, type=traffic.speed_limit.90), Actor(id=47, type=traffic.traffic_light), Actor(id=48, type=traffic.traffic_light), Actor(id=49, type=traffic.traffic_light), Actor(id=51, type=traffic.traffic_light), Actor(id=52, type=traffic.traffic_light)]"
31,[141 132 131 ... 209 215 255],0.0,-0.0,0.0,"[Actor(id=50, type=traffic.traffic_light)]"
32,[141 133 131 ... 191 198 255],0.0,-0.0,0.0,[]
33,[141 133 131 ... 206 215 255],0.0,-0.0,0.0,"[Actor(id=39, type=traffic.speed_limit.90), Actor(id=47, type=traffic.traffic_light), Actor(id=48, type=traffic.traffic_light), Actor(id=49, type=traffic.traffic_light), Actor(id=51, type=traffic.traffic_light), Actor(id=52, type=traffic.traffic_light)]"
34,[141 132 131 ... 206 214 255],0.0,-0.0,0.0,"[Actor(id=50, type=traffic.traffic_light)]"
35,[142 133 131 ... 209 216 255],0.0,-0.0,0.0,[]
36,[141 133 131 ... 201 208 255],0.0,-0.0,0.0,"[Actor(id=39, type=traffic.speed_limit.90), Actor(id=47, type=traffic.traffic_light), Actor(id=48, type=traffic.traffic_light), Actor(id=49, type=traffic.traffic_light), Actor(id=51, type=traffic.traffic_light), Actor(id=52, type=traffic.traffic_light)]"
37,[141 133 131 ... 205 213 255],0.0,-0.0,0.0,"[Actor(id=50, type=traffic.traffic_light)]"
38,[141 132 131 ... 209 215 255],0.0,-0.0,0.0,[]
39,[141 133 131 ... 191 198 255],0.0,-0.0,0.0,"[Actor(id=39, type=traffic.speed_limit.90), Actor(id=47, type=traffic.traffic_light), Actor(id=48, type=traffic.traffic_light), Actor(id=49, type=traffic.traffic_light), Actor(id=51, type=traffic.traffic_light), Actor(id=52, type=traffic.traffic_light)]"
40,[141 133 131 ... 206 215 255],0.0,-0.0,0.0,"[Actor(id=50, type=traffic.traffic_light)]"
41,[141 132 131 ... 206 214 255],0.0,-0.0,0.0,[]
42,[142 133 131 ... 209 216 255],0.0,-0.0,0.0,"[Actor(id=39, type=traffic.speed_limit.90), Actor(id=47, type=traffic.traffic_light), Actor(id=48, type=traffic.traffic_light), Actor(id=49, type=traffic.traffic_light), Actor(id=51, type=traffic.traffic_light), Actor(id=52, type=traffic.traffic_light)]"
43,[141 133 131 ... 201 208 255],0.0,-0.0,0.0,"[Actor(id=50, type=traffic.traffic_light)]"
44,[141 133 131 ... 205 213 255],0.0,-0.0,0.0,[]
45,[141 132 131 ... 209 215 255],0.0,-0.0,0.0,"[Actor(id=39, type=traffic.speed_limit.90), Actor(id=47, type=traffic.traffic_light), Actor(id=48, type=traffic.traffic_light), Actor(id=49, type=traffic.traffic_light), Actor(id=51, type=traffic.traffic_light), Actor(id=52, type=traffic.traffic_light)]"
46,[141 133 131 ... 191 198 255],0.0,-0.0,0.0,"[Actor(id=50, type=traffic.traffic_light)]"
47,[141 133 131 ... 206 215 255],0.0,-0.0,0.0,[]
48,[141 132 131 ... 206 214 255],0.0,-0.0,0.0,"[Actor(id=39, type=traffic.speed_limit.90), Actor(id=47, type=traffic.traffic_light), Actor(id=48, type=traffic.traffic_light), Actor(id=49, type=traffic.traffic_light), Actor(id=51, type=traffic.traffic_light), Actor(id=52, type=traffic.traffic_light)]"
49,[142 133 131 ... 209 216 255],0.0,-0.0,0.0,"[Actor(id=50, type=traffic.traffic_light)]"
50,[141 133 131 ... 201 208 255],0.0,-0.0,0.0,[]
51,[141 133 131 ... 205 213 255],0.0,-0.0,0.0,"[Actor(id=39, type=traffic.speed_limit.90), Actor(id=47, type=traffic.traffic_light), Actor(id=48, type=traffic.traffic_light), Actor(id=49, type=traffic.traffic_light), Actor(id=51, type=traffic.traffic_light), Actor(id=52, type=traffic.traffic_light)]"
52,[141 132 131 ... 209 215 255],0.0,-0.0,0.0,"[Actor(id=50, type=traffic.traffic_light)]"
53,[141 133 131 ... 191 198 255],0.0,-0.0,0.0,[]
54,[141 133 131 ... 206 215 255],0.0,-0.0,0.0,"[Actor(id=39, type=traffic.speed_limit.90), Actor(id=47, type=traffic.traffic_light), Actor(id=48, type=traffic.traffic_light), Actor(id=49, type=traffic.traffic_light), Actor(id=51, type=traffic.traffic_light), Actor(id=52, type=traffic.traffic_light)]"
55,[141 132 131 ... 206 214 255],0.0,-0.0,0.0,"[Actor(id=50, type=traffic.traffic_light)]"
56,[142 133 131 ... 209 216 255],0.0,-0.0,0.0,[]
57,[141 133 131 ... 201 208 255],0.0,-0.0,0.0,"[Actor(id=39, type=traffic.speed_limit.90), Actor(id=47, type=traffic.traffic_light), Actor(id=48, type=traffic.traffic_light), Actor(id=49, type=traffic.traffic_light), Actor(id=51, type=traffic.traffic_light), Actor(id=52, type=traffic.traffic_light)]"
58,[141 133 131 ... 205 213 255],0.0,-0.0,0.0,"[Actor(id=50, type=traffic.traffic_light)]"
59,[141 132 131 ... 209 215 255],0.0,-0.0,0.0,[]
60,[141 133 131 ... 191 198 255],0.0,-0.0,0.0,"[Actor(id=39, type=traffic.speed_limit.90), Actor(id=47, type=traffic.traffic_light), Actor(id=48, type=traffic.traffic_light), Actor(id=49, type=traffic.traffic_light), Actor(id=51, type=traffic.traffic_light), Actor(id=52, type=traffic.traffic_light)]"
61,[141 133 131 ... 206 215 255],0.0,-0.0,0.0,"[Actor(id=50, type=traffic.traffic_light)]"
62,[141 132 131 ... 206 214 255],0.0,-0.0,0.0,[]
63,[142 133 131 ... 209 216 255],0.0,-0.0,0.0,"[Actor(id=39, type=traffic.speed_limit.90), Actor(id=47, type=traffic.traffic_light), Actor(id=48, type=traffic.traffic_light), Actor(id=49, type=traffic.traffic_light), Actor(id=51, type=traffic.traffic_light), Actor(id=52, type=traffic.traffic_light)]"
64,[141 133 131 ... 201 208 255],0.0,-0.0,0.0,"[Actor(id=50, type=traffic.traffic_light)]"
65,[141 133 131 ... 205 213 255],0.0,-0.0,0.0,[]
66,[141 132 131 ... 209 215 255],0.0,-0.0,0.0,"[Actor(id=39, type=traffic.speed_limit.90), Actor(id=47, type=traffic.traffic_light), Actor(id=48, type=traffic.traffic_light), Actor(id=49, type=traffic.traffic_light), Actor(id=51, type=traffic.traffic_light), Actor(id=52, type=traffic.traffic_light)]"
67,[141 133 131 ... 191 198 255],0.0,-0.0,0.0,"[Actor(id=50, type=traffic.traffic_light)]"
68,[141 133 131 ... 206 215 255],0.0,-0.0,0.0,[]
69,[141 132 131 ... 206 214 255],0.0,-0.0,0.0,"[Actor(id=39, type=traffic.speed_limit.90), Actor(id=47, type=traffic.traffic_light), Actor(id=48, type=traffic.traffic_light), Actor(id=49, type=traffic.traffic_light), Actor(id=51, type=traffic.traffic_light), Actor(id=52, type=traffic.traffic_light)]"
70,[142 133 131 ... 209 216 255],0.0,-0.0,0.0,"[Actor(id=50, type=traffic.traffic_light)]"
71,[141 133 131 ... 201 208 255],0.0,-0.0,0.0,[]
72,[141 133 131 ... 205 213 255],0.0,-0.0,0.0,"[Actor(id=39, type=traffic.speed_limit.90), Actor(id=47, type=traffic.traffic_light), Actor(id=48, type=traffic.traffic_light), Actor(id=49, type=traffic.traffic_light), Actor(id=51, type=traffic.traffic_light), Actor(id=52, type=traffic.traffic_light)]"
73,[141 132 131 ... 209 215 255],0.0,-0.0,0.0,"[Actor(id=50, type=traffic.traffic_light)]"
74,[141 133 131 ... 191 198 255],0.0,-0.0,0.0,[]
75,[141 133 131 ... 206 215 255],0.0,-0.0,0.0,"[Actor(id=39, type=traffic.speed_limit.90), Actor(id=47, type=traffic.traffic_light), Actor(id=48, type=traffic.traffic_light), Actor(id=49, type=traffic.traffic_light), Actor(id=51, type=traffic.traffic_light), Actor(id=52, type=traffic.traffic_light)]"
76,[141 132 131 ... 206 214 255],0.0,-0.0,0.0,"[Actor(id=50, type=traffic.traffic_light)]"
77,[142 133 131 ... 209 216 255],0.0,-0.0,0.0,[]
78,[141 133 131 ... 201 208 255],0.0,-0.0,0.0,"[Actor(id=39, type=traffic.speed_limit.90), Actor(id=47, type=traffic.traffic_light), Actor(id=48, type=traffic.traffic_light), Actor(id=49, type=traffic.traffic_light), Actor(id=51, type=traffic.traffic_light), Actor(id=52, type=traffic.traffic_light)]"
79,[141 133 131 ... 205 213 255],0.0,-0.0,0.0,"[Actor(id=50, type=traffic.traffic_light)]"
80,[141 132 131 ... 209 215 255],0.0,-0.0,0.0,[]
81,[141 133 131 ... 191 198 255],0.0,-0.0,0.0,"[Actor(id=39, type=traffic.speed_limit.90), Actor(id=47, type=traffic.traffic_light), Actor(id=48, type=traffic.traffic_light), Actor(id=49, type=traffic.traffic_light), Actor(id=51, type=traffic.traffic_light), Actor(id=52, type=traffic.traffic_light)]"
82,[141 133 131 ... 206 215 255],0.0,-0.0,0.0,"[Actor(id=50, type=traffic.traffic_light)]"
83,[141 132 131 ... 206 214 255],0.0,-0.0,0.0,[]
84,[142 133 131 ... 209 216 255],0.0,-0.0,0.0,"[Actor(id=39, type=traffic.speed_limit.90), Actor(id=47, type=traffic.traffic_light), Actor(id=48, type=traffic.traffic_light), Actor(id=49, type=traffic.traffic_light), Actor(id=51, type=traffic.traffic_light), Actor(id=52, type=traffic.traffic_light)]"
85,[141 133 131 ... 201 208 255],0.0,-0.0,0.0,"[Actor(id=50, type=traffic.traffic_light)]"
86,[141 133 131 ... 205 213 255],0.0,-0.0,0.0,[]
87,[141 132 131 ... 209 215 255],0.0,-0.0,0.0,"[Actor(id=39, type=traffic.speed_limit.90), Actor(id=47, type=traffic.traffic_light), Actor(id=48, type=traffic.traffic_light), Actor(id=49, type=traffic.traffic_light), Actor(id=51, type=traffic.traffic_light), Actor(id=52, type=traffic.traffic_light)]"
88,[141 133 131 ... 191 198 255],0.0,-0.0,0.0,"[Actor(id=50, type=traffic.traffic_light)]"
89,[141 133 131 ... 206 215 255],0.61,-0.0,0.7,[]
90,[141 132 131 ... 206 214 255],4.15,-0.0,0.7,"[Actor(id=39, type=traffic.speed_limit.90), Actor(id=47, type=traffic.traffic_light), Actor(id=48, type=traffic.traffic_light), Actor(id=49, type=traffic.traffic_light), Actor(id=51, type=traffic.traffic_light), Actor(id=54, type=traffic.traffic_light)]"
