,image,vel,steer_pos,throttle_pos,objects
91,[142 133 131 ... 209 216 255],7.38,-0.0,0.7,"[Actor(id=50, type=traffic.traffic_light)]"
92,[141 133 131 ... 201 208 255],10.42,-0.0,0.7,[]
93,[141 133 131 ... 205 213 255],13.35,-0.0,0.66,"[Actor(id=39, type=traffic.speed_limit.90), Actor(id=47, type=traffic.traffic_light), Actor(id=48, type=traffic.traffic_light), Actor(id=49, type=traffic.traffic_light), Actor(id=51, type=traffic.traffic_light), Actor(id=52, type=traffic.traffic_light)]"
94,[141 132 131 ... 209 215 255],15.48,0.0,0.5,"[Actor(id=50, type=traffic.traffic_light)]"
95,[141 133 131 ... 191 198 255],16.51,0.0,0.42,"[Actor(id=57, type=traffic.traffic_light)]"
96,[141 133 131 ... 206 215 255],16.96,0.0,0.4,"[Actor(id=107, type=vehicle.audi.tt), Actor(id=47, type=traffic.traffic_light), Actor(id=48, type=traffic.traffic_light), Actor(id=49, type=traffic.traffic_light)]"
97,[141 132 131 ... 206 214 255],17.15,0.0,0.38,"[Actor(id=50, type=traffic.traffic_light), Actor(id=47, type=traffic.traffic_light)]"
98,[142 133 131 ... 209 216 255],17.24,0.01,0.38,"[Actor(id=57, type=traffic.traffic_light), Actor(id=48, type=traffic.traffic_light)]"
99,[141 133 131 ... 201 208 255],17.28,0.01,0.38,"[Actor(id=107, type=vehicle.audi.tt), Actor(id=49, type=traffic.traffic_light), Actor(id=51, type=traffic.traffic_light), Actor(id=52, type=traffic.traffic_light), Actor(id=54, type=traffic.traffic_light)]"
100,[141 133 131 ... 205 213 255],17.3,0.02,0.38,"[Actor(id=50, type=traffic.traffic_light), Actor(id=47, type=traffic.traffic_light)]"
101,[141 132 131 ... 209 215 255],17.32,0.02,0.38,"[Actor(id=48, type=traffic.traffic_light)]"
102,[141 133 131 ... 191 198 255],17.33,0.02,0.38,"[Actor(id=107, type=vehicle.audi.tt), Actor(id=49, type=traffic.traffic_light), Actor(id=52, type=traffic.traffic_light), Actor(id=54, type=traffic.traffic_light)]"
103,[141 133 131 ... 206 215 255],17.34,0.01,0.38,"[Actor(id=47, type=traffic.traffic_light)]"
104,[141 132 131 ... 206 214 255],17.35,0.0,0.37,"[Actor(id=50, type=traffic.traffic_light), Actor(id=48, type=traffic.traffic_light)]"
105,[142 133 131 ... 209 216 255],17.37,0.0,0.38,"[Actor(id=49, type=traffic.traffic_light), Actor(id=52, type=traffic.traffic_light), Actor(id=54, type=traffic.traffic_light)]"
106,[141 133 131 ... 201 208 255],17.37,0.0,0.38,"[Actor(id=47, type=traffic.traffic_light)]"
107,[141 133 131 ... 205 213 255],17.38,-0.0,0.38,"[Actor(id=48, type=traffic.traffic_light), Actor(id=49, type=traffic.traffic_light), Actor(id=50, type=traffic.traffic_light), Actor(id=52, type=traffic.traffic_light)]"
108,[141 132 131 ... 209 215 255],17.38,-0.0,0.38,"[Actor(id=39, type=traffic.speed_limit.90), Actor(id=107, type=vehicle.audi.tt), Actor(id=49, type=traffic.traffic_light), Actor(id=54, type=traffic.traffic_light)]"
109,[141 133 131 ... 191 198 255],17.37,-0.01,0.38,"[Actor(id=47, type=traffic.traffic_light)]"
110,[141 133 131 ... 206 215 255],17.38,-0.01,0.38,"[Actor(id=48, type=traffic.traffic_light), Actor(id=49, type=traffic.traffic_light), Actor(id=50, type=traffic.traffic_light)]"
111,[141 132 131 ... 206 214 255],17.38,-0.01,0.38,"[Actor(id=107, type=vehicle.audi.tt)]"
112,[142 133 131 ... 209 216 255],17.39,-0.01,0.38,"[Actor(id=47, type=traffic.traffic_light)]"
113,[141 133 131 ... 201 208 255],17.39,-0.01,0.38,"[Actor(id=47, type=traffic.traffic_light), Actor(id=48, type=traffic.traffic_light), Actor(id=49, type=traffic.traffic_light), Actor(id=50, type=traffic.traffic_light)]"
114,[141 133 131 ... 205 213 255],17.4,-0.01,0.38,"[Actor(id=107, type=vehicle.audi.tt), Actor(id=54, type=traffic.traffic_light)]"
115,[141 132 131 ... 209 215 255],17.41,-0.01,0.38,[]
116,[141 133 131 ... 191 198 255],17.42,-0.01,0.38,"[Actor(id=47, type=traffic.traffic_light), Actor(id=48, type=traffic.traffic_light), Actor(id=49, type=traffic.traffic_light), Actor(id=50, type=traffic.traffic_light)]"
117,[141 133 131 ... 206 215 255],17.43,-0.02,0.38,"[Actor(id=54, type=traffic.traffic_light), Actor(id=39, type=traffic.speed_limit.90)]"
118,[141 132 131 ... 206 214 255],17.43,-0.03,0.38,[]
119,[142 133 131 ... 209 216 255],17.44,-0.03,0.38,"[Actor(id=107, type=vehicle.audi.tt), Actor(id=47, type=traffic.traffic_light), Actor(id=48, type=traffic.traffic_light), Actor(id=49, type=traffic.traffic_light), Actor(id=50, type=traffic.traffic_light), Actor(id=52, type=traffic.traffic_light)]"
120,[141 133 131 ... 201 208 255],17.45,-0.04,0.38,"[Actor(id=54, type=traffic.traffic_light), Actor(id=39, type=traffic.speed_limit.90)]"
121,[141 133 131 ... 205 213 255],17.45,-0.05,0.38,[]
122,[141 132 131 ... 209 215 255],17.46,-0.05,0.38,"[Actor(id=47, type=traffic.traffic_light), Actor(id=48, type=traffic.traffic_light), Actor(id=49, type=traffic.traffic_light), Actor(id=50, type=traffic.traffic_light)]"
123,[141 133 131 ... 191 198 255],17.47,-0.05,0.38,"[Actor(id=39, type=traffic.speed_limit.90)]"
124,[141 133 131 ... 206 215 255],17.48,-0.05,0.38,[]
125,[141 132 131 ... 206 214 255],17.49,-0.05,0.38,"[Actor(id=47, type=traffic.traffic_light), Actor(id=48, type=traffic.traffic_light), Actor(id=49, type=traffic.traffic_light), Actor(id=50, type=traffic.traffic_light), Actor(id=52, type=traffic.traffic_light)]"
126,[142 133 131 ... 209 216 255],17.49,-0.05,0.38,"[Actor(id=39, type=traffic.speed_limit.90)]"
127,[141 133 131 ... 201 208 255],17.5,-0.05,0.38,[]
128,[141 133 131 ... 205 213 255],17.51,-0.05,0.38,"[Actor(id=47, type=traffic.traffic_light), Actor(id=48, type=traffic.traffic_light), Actor(id=49, type=traffic.traffic_light), Actor(id=50, type=traffic.traffic_light), Actor(id=52, type=traffic.traffic_light)]"
129,[141 132 131 ... 209 215 255],17.52,-0.05,0.38,"[Actor(id=39, type=traffic.speed_limit.90)]"
130,[141 133 131 ... 191 198 255],17.53,-0.05,0.38,[]
131,[141 133 131 ... 206 215 255],17.53,-0.05,0.38,"[Actor(id=47, type=traffic.traffic_light), Actor(id=48, type=traffic.traffic_light), Actor(id=49, type=traffic.traffic_light), Actor(id=50, type=traffic.traffic_light)]"
132,[141 132 131 ... 206 214 255],17.54,-0.05,0.38,[]
133,[142 133 131 ... 209 216 255],17.54,-0.05,0.38,"[Actor(id=39, type=traffic.speed_limit.90)]"
134,[141 133 131 ... 201 208 255],17.54,-0.05,0.38,"[Actor(id=47, type=traffic.traffic_light), Actor(id=48, type=traffic.traffic_light), Actor(id=49, type=traffic.traffic_light)]"
135,[141 133 131 ... 205 213 255],17.54,-0.05,0.38,[]
136,[141 132 131 ... 209 215 255],18.14,-0.05,0.7,"[Actor(id=39, type=traffic.speed_limit.90)]"
137,[141 133 131 ... 191 198 255],20.42,-0.05,0.7,"[Actor(id=47, type=traffic.traffic_light), Actor(id=48, type=traffic.traffic_light), Actor(id=49, type=traffic.traffic_light), Actor(id=50, type=traffic.traffic_light)]"
138,[141 133 131 ... 206 215 255],22.86,-0.06,0.7,"[Actor(id=106, type=vehicle.chevrolet.impala)]"
139,[141 132 131 ... 206 214 255],25.19,-0.06,0.7,[]
140,[142 133 131 ... 209 216 255],27.35,-0.06,0.7,"[Actor(id=39, type=traffic.speed_limit.90), Actor(id=47, type=traffic.traffic_light), Actor(id=48, type=traffic.traffic_light), Actor(id=49, type=traffic.traffic_light), Actor(id=50, type=traffic.traffic_light)]"
141,[141 133 131 ... 201 208 255],29.35,-0.06,0.7,"[Actor(id=106, type=vehicle.chevrolet.impala)]"
142,[141 133 131 ... 205 213 255],31.19,-0.07,0.7,[]
143,[141 132 131 ... 209 215 255],32.9,-0.06,0.7,"[Actor(id=39, type=traffic.speed_limit.90), Actor(id=47, type=traffic.traffic_light), Actor(id=48, type=traffic.traffic_light), Actor(id=49, type=traffic.traffic_light), Actor(id=50, type=traffic.traffic_light)]"
144,[141 133 131 ... 191 198 255],34.47,-0.06,0.7,"[Actor(id=106, type=vehicle.chevrolet.impala), Actor(id=53, type=traffic.traffic_light)]"
145,[141 133 131 ... 206 215 255],35.91,-0.07,0.7,[]
146,[141 132 131 ... 206 214 255],37.25,-0.07,0.7,"[Actor(id=39, type=traffic.speed_limit.90), Actor(id=47, type=traffic.traffic_light), Actor(id=50, type=traffic.traffic_light)]"
147,[142 133 131 ... 209 216 255],38.48,-0.06,0.7,"[Actor(id=104, type=vehicle.dodge_charger.police), Actor(id=106, type=vehicle.chevrolet.impala), Actor(id=53, type=traffic.traffic_light)]"
148,[141 133 131 ... 201 208 255],39.61,-0.06,0.7,[]
149,[141 133 131 ... 205 213 255],40.68,-0.05,0.7,"[Actor(id=39, type=traffic.speed_limit.90), Actor(id=47, type=traffic.traffic_light)]"
150,[141 132 131 ... 209 215 255],41.68,-0.04,0.7,"[Actor(id=103, type=vehicle.toyota.prius), Actor(id=104, type=vehicle.dodge_charger.police), Actor(id=106, type=vehicle.chevrolet.impala), Actor(id=52, type=traffic.traffic_light), Actor(id=53, type=traffic.traffic_light), Actor(id=54, type=traffic.traffic_light)]"
151,[141 133 131 ... 191 198 255],42.61,-0.03,0.69,[]
152,[141 133 131 ... 206 215 255],43.35,-0.02,0.67,"[Actor(id=49, type=traffic.traffic_light), Actor(id=47, type=traffic.traffic_light)]"
153,[141 132 131 ... 206 214 255],43.84,-0.01,0.65,"[Actor(id=102, type=vehicle.chevrolet.impala), Actor(id=103, type=vehicle.toyota.prius), Actor(id=104, type=vehicle.dodge_charger.police), Actor(id=106, type=vehicle.chevrolet.impala), Actor(id=51, type=traffic.traffic_light), Actor(id=52, type=traffic.traffic_light), Actor(id=53, type=traffic.traffic_light), Actor(id=54, type=traffic.traffic_light)]"
154,[142 133 131 ... 209 216 255],44.15,-0.01,0.65,[]
155,[141 133 131 ... 201 208 255],44.33,-0.01,0.64,"[Actor(id=47, type=traffic.traffic_light), Actor(id=48, type=traffic.traffic_light), Actor(id=49, type=traffic.traffic_light)]"
156,[141 133 131 ... 205 213 255],44.44,-0.0,0.64,"[Actor(id=102, type=vehicle.chevrolet.impala), Actor(id=103, type=vehicle.toyota.prius), Actor(id=104, type=vehicle.dodge_charger.police), Actor(id=106, type=vehicle.chevrolet.impala), Actor(id=51, type=traffic.traffic_light), Actor(id=54, type=traffic.traffic_light)]"
157,[141 132 131 ... 209 215 255],44.51,-0.0,0.64,[]
158,[141 133 131 ... 191 198 255],44.54,-0.0,0.64,"[Actor(id=49, type=traffic.traffic_light)]"
159,[141 133 131 ... 206 215 255],44.57,-0.0,0.63,"[Actor(id=102, type=vehicle.chevrolet.impala), Actor(id=103, type=vehicle.toyota.prius), Actor(id=104, type=vehicle.dodge_charger.police), Actor(id=106, type=vehicle.chevrolet.impala), Actor(id=51, type=traffic.traffic_light), Actor(id=52, type=traffic.traffic_light), Actor(id=54, type=traffic.traffic_light)]"
160,[141 132 131 ... 206 214 255],44.58,-0.0,0.63,[]
161,[142 133 131 ... 209 216 255],44.59,0.0,0.63,"[Actor(id=49, type=traffic.traffic_light)]"
162,[141 133 131 ... 201 208 255],44.59,0.0,0.63,"[Actor(id=38, type=traffic.speed_limit.60), Actor(id=103, type=vehicle.toyota.prius), Actor(id=102, type=vehicle.chevrolet.impala), Actor(id=104, type=vehicle.dodge_charger.police), Actor(id=106, type=vehicle.chevrolet.impala), Actor(id=51, type=traffic.traffic_light), Actor(id=53, type=traffic.traffic_light), Actor(id=54, type=traffic.traffic_light)]"
163,[141 133 131 ... 205 213 255],44.6,0.0,0.63,[]
164,[141 132 131 ... 209 215 255],44.6,0.0,0.63,"[Actor(id=104, type=vehicle.dodge_charger.police), Actor(id=54, type=traffic.traffic_light)]"
165,[141 133 131 ... 191 198 255],44.6,0.0,0.63,"[Actor(id=101, type=vehicle.lincoln.mkz2017), Actor(id=102, type=vehicle.chevrolet.impala), Actor(id=103, type=vehicle.toyota.prius), Actor(id=106, type=vehicle.chevrolet.impala), Actor(id=51, type=traffic.traffic_light)]"
166,[141 133 131 ... 206 215 255],44.6,0.0,0.63,[]
167,[141 132 131 ... 206 214 255],44.6,0.0,0.63,"[Actor(id=103, type=vehicle.toyota.prius), Actor(id=104, type=vehicle.dodge_charger.police), Actor(id=52, type=traffic.traffic_light), Actor(id=54, type=traffic.traffic_light)]"
168,[142 133 131 ... 209 216 255],44.59,0.0,0.63,"[Actor(id=101, type=vehicle.lincoln.mkz2017), Actor(id=102, type=vehicle.chevrolet.impala), Actor(id=42, type=traffic.speed_limit.30), Actor(id=51, type=traffic.traffic_light), Actor(id=53, type=traffic.traffic_light)]"
169,[141 133 131 ... 201 208 255],44.57,0.0,0.64,[]
170,[141 133 131 ... 205 213 255],44.53,0.0,0.64,"[Actor(id=102, type=vehicle.chevrolet.impala), Actor(id=103, type=vehicle.toyota.prius), Actor(id=104, type=vehicle.dodge_charger.police), Actor(id=52, type=traffic.traffic_light), Actor(id=53, type=traffic.traffic_light), Actor(id=54, type=traffic.traffic_light)]"
171,[141 132 131 ... 209 215 255],44.49,0.0,0.64,"[Actor(id=101, type=vehicle.lincoln.mkz2017), Actor(id=38, type=traffic.speed_limit.60), Actor(id=42, type=traffic.speed_limit.30)]"
172,[141 133 131 ... 191 198 255],44.43,0.0,0.64,[]
173,[141 133 131 ... 206 215 255],44.37,-0.0,0.64,"[Actor(id=102, type=vehicle.chevrolet.impala), Actor(id=103, type=vehicle.toyota.prius), Actor(id=104, type=vehicle.dodge_charger.police), Actor(id=42, type=traffic.speed_limit.30), Actor(id=51, type=traffic.traffic_light), Actor(id=54, type=traffic.traffic_light)]"
174,[141 132 131 ... 206 214 255],44.31,-0.0,0.64,[]
175,[142 133 131 ... 209 216 255],44.25,-0.0,0.65,[]
176,[141 133 131 ... 201 208 255],44.2,-0.0,0.65,"[Actor(id=101, type=vehicle.lincoln.mkz2017), Actor(id=102, type=vehicle.chevrolet.impala), Actor(id=103, type=vehicle.toyota.prius), Actor(id=42, type=traffic.speed_limit.30)]"
177,[141 133 131 ... 205 213 255],44.18,-0.0,0.65,"[Actor(id=38, type=traffic.speed_limit.60)]"
178,[141 132 131 ... 209 215 255],44.16,-0.0,0.65,[]
179,[141 133 131 ... 191 198 255],44.15,-0.0,0.65,"[Actor(id=101, type=vehicle.lincoln.mkz2017), Actor(id=102, type=vehicle.chevrolet.impala), Actor(id=42, type=traffic.speed_limit.30)]"
180,[141 133 131 ... 206 215 255],44.14,-0.0,0.65,"[Actor(id=38, type=traffic.speed_limit.60)]"
181,[141 132 131 ... 206 214 255],44.14,-0.0,0.65,[]
182,[142 133 131 ... 209 216 255],44.14,-0.0,0.65,"[Actor(id=101, type=vehicle.lincoln.mkz2017), Actor(id=102, type=vehicle.chevrolet.impala)]"
